image,label
dataset/train/nofire/forest-17.jpg,1
dataset/train/nofire/forest-18.jpg,1
dataset/train/nofire/forest-19.jpg,1
dataset/train/nofire/forest-2.jpg,1
dataset/train/nofire/forest-20.jpg,1
dataset/train/nofire/forest-21.jpg,1
dataset/train/nofire/forest-22.jpg,1
dataset/train/nofire/forest-23.jpg,1
dataset/train/nofire/forest-24.jpg,1
dataset/train/nofire/forest-25.jpg,1
dataset/train/nofire/forest-26.jpg,1
dataset/train/nofire/forest-27.jpg,1
dataset/train/nofire/forest-28.jpg,1
dataset/train/nofire/forest-29.jpg,1
dataset/train/nofire/forest-3.jpg,1
dataset/train/nofire/forest-30.jpg,1
dataset/train/nofire/forest-31.jpg,1
dataset/train/nofire/forest-32.jpg,1
dataset/train/nofire/forest-33.jpg,1
dataset/train/nofire/forest-34.jpg,1
dataset/train/nofire/forest-35.jpg,1
dataset/train/nofire/forest-36.jpg,1
dataset/train/nofire/forest-37.jpg,1
dataset/train/nofire/forest-38.jpg,1
dataset/train/nofire/forest-39.jpg,1
dataset/train/nofire/forest-4.jpg,1
dataset/train/nofire/forest-40.jpg,1
dataset/train/nofire/forest-41.jpg,1
dataset/train/nofire/forest-42.jpg,1
dataset/train/nofire/forest-43.jpg,1
dataset/train/nofire/forest-44.jpg,1
dataset/train/nofire/forest-45.jpg,1
dataset/train/nofire/forest-46.jpg,1
dataset/train/nofire/forest-47.jpg,1
dataset/train/nofire/forest-48.jpg,1
dataset/train/nofire/forest-49.jpg,1
dataset/train/nofire/forest-5.jpg,1
dataset/train/nofire/forest-50.jpg,1
dataset/train/nofire/forest-51.jpg,1
dataset/train/nofire/forest-52.jpg,1
dataset/train/nofire/forest-53.jpg,1
dataset/train/nofire/forest-54.jpg,1
dataset/train/nofire/forest-55.jpg,1
dataset/train/nofire/forest-56.jpg,1
dataset/train/nofire/forest-57.jpg,1
dataset/train/nofire/forest-58.jpg,1
dataset/train/nofire/forest-59.jpg,1
dataset/train/nofire/forest-6.jpg,1
dataset/train/nofire/forest-60.jpg,1
dataset/train/nofire/forest-61.jpg,1
dataset/train/nofire/forest-62.jpg,1
dataset/train/nofire/forest-63.jpg,1
dataset/train/nofire/forest-64.jpg,1
dataset/train/nofire/forest-65.jpg,1
dataset/train/nofire/forest-66.jpg,1
dataset/train/nofire/forest-67.jpg,1
dataset/train/nofire/forest-68.jpg,1
dataset/train/nofire/forest-69.jpg,1
dataset/train/nofire/forest-7.jpg,1
dataset/train/nofire/forest-70.jpg,1
dataset/train/nofire/forest-71.jpg,1
dataset/train/nofire/forest-72.jpg,1
dataset/train/nofire/forest-73.jpg,1
dataset/train/nofire/forest-74.jpg,1
dataset/train/nofire/forest-75.jpg,1
dataset/train/nofire/forest-76.jpg,1
dataset/train/nofire/forest-77.jpg,1
dataset/train/nofire/forest-78.jpg,1
dataset/train/nofire/forest-79.jpg,1
dataset/train/nofire/forest-8.jpg,1
dataset/train/nofire/forest-9.jpg,1
